;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2018 23:17:54
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,351 :: 		
0x0062	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0064	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0066	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0068	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x006A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x006C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x006E	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x0070	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x0072	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0074	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0076	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0078	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x007A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x007C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x007E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x0080	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x0082	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0084	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0086	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0088	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x008A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x008C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x008E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x0090	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x0092	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0094	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0096	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0098	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x009A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x009C	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x009E	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x00A0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x00A2	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x00A4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x00A6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x00A8	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x00AA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x00AC	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x00AE	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x00B0	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x00B2	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x00B4	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x00B6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x00B8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x00BA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x00BC	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x00BE	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x00C0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x00C2	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x00C4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x00C6	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x00C8	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x00CA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x00CC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x00CE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x00D0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x00D2	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x00D4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x00D6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x00D8	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x00DA	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x00DC	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x00DE	0x0012      	RETURN      0
; end of _Div_8X8_S
_Par_Impar:
;ProyectoUnidad1.c,74 :: 		void Par_Impar(){
;ProyectoUnidad1.c,75 :: 		if (i==0){
0x00E0	0x5015      	MOVF        _i, 0 
0x00E2	0x0A00      	XORLW       0
0x00E4	0xE103      	BNZ         L_Par_Impar16
;ProyectoUnidad1.c,76 :: 		PORTD=2;
0x00E6	0x0E02      	MOVLW       2
0x00E8	0x6E83      	MOVWF       PORTD 
;ProyectoUnidad1.c,77 :: 		}else if(i>0 && i<=3){
0x00EA	0xD037      	BRA         L_Par_Impar17
L_Par_Impar16:
0x00EC	0x0E80      	MOVLW       128
0x00EE	0x0A00      	XORLW       0
0x00F0	0x6E00      	MOVWF       R0 
0x00F2	0x0E80      	MOVLW       128
0x00F4	0x1815      	XORWF       _i, 0 
0x00F6	0x5C00      	SUBWF       R0, 0 
0x00F8	0xE210      	BC          L_Par_Impar20
0x00FA	0x0E80      	MOVLW       128
0x00FC	0x0A03      	XORLW       3
0x00FE	0x6E00      	MOVWF       R0 
0x0100	0x0E80      	MOVLW       128
0x0102	0x1815      	XORWF       _i, 0 
0x0104	0x5C00      	SUBWF       R0, 0 
0x0106	0xE309      	BNC         L_Par_Impar20
L__Par_Impar45:
;ProyectoUnidad1.c,78 :: 		PORTD*=4;
0x0108	0xF000CF83  	MOVFF       PORTD, R0
0x010C	0x3600      	RLCF        R0, 1 
0x010E	0x9000      	BCF         R0, 0 
0x0110	0x3600      	RLCF        R0, 1 
0x0112	0x9000      	BCF         R0, 0 
0x0114	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,79 :: 		}else if(i==4){
0x0118	0xD020      	BRA         L_Par_Impar21
L_Par_Impar20:
0x011A	0x5015      	MOVF        _i, 0 
0x011C	0x0A04      	XORLW       4
0x011E	0xE107      	BNZ         L_Par_Impar22
;ProyectoUnidad1.c,80 :: 		PORTD/=2;
0x0120	0xF000CF83  	MOVFF       PORTD, R0
0x0124	0x3200      	RRCF        R0, 1 
0x0126	0x9E00      	BCF         R0, 7 
0x0128	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,81 :: 		}else if(i>4 && i<=7){
0x012C	0xD016      	BRA         L_Par_Impar23
L_Par_Impar22:
0x012E	0x0E80      	MOVLW       128
0x0130	0x0A04      	XORLW       4
0x0132	0x6E00      	MOVWF       R0 
0x0134	0x0E80      	MOVLW       128
0x0136	0x1815      	XORWF       _i, 0 
0x0138	0x5C00      	SUBWF       R0, 0 
0x013A	0xE20F      	BC          L_Par_Impar26
0x013C	0x0E80      	MOVLW       128
0x013E	0x0A07      	XORLW       7
0x0140	0x6E00      	MOVWF       R0 
0x0142	0x0E80      	MOVLW       128
0x0144	0x1815      	XORWF       _i, 0 
0x0146	0x5C00      	SUBWF       R0, 0 
0x0148	0xE308      	BNC         L_Par_Impar26
L__Par_Impar44:
;ProyectoUnidad1.c,82 :: 		PORTD/=4;
0x014A	0xF000CF83  	MOVFF       PORTD, R0
0x014E	0x3200      	RRCF        R0, 1 
0x0150	0x9E00      	BCF         R0, 7 
0x0152	0x3200      	RRCF        R0, 1 
0x0154	0x9E00      	BCF         R0, 7 
0x0156	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,83 :: 		}
L_Par_Impar26:
L_Par_Impar23:
L_Par_Impar21:
L_Par_Impar17:
;ProyectoUnidad1.c,84 :: 		i++;
0x015A	0x2A15      	INCF        _i, 1 
;ProyectoUnidad1.c,85 :: 		if(i==8)       i=0;
0x015C	0x5015      	MOVF        _i, 0 
0x015E	0x0A08      	XORLW       8
0x0160	0xB4D8      	BTFSC       STATUS, 2 
0x0162	0x6A15      	CLRF        _i 
L_Par_Impar27:
;ProyectoUnidad1.c,86 :: 		}
L_end_Par_Impar:
0x0164	0x0012      	RETURN      0
; end of _Par_Impar
_CorrimientoI_D:
;ProyectoUnidad1.c,48 :: 		void CorrimientoI_D(){
;ProyectoUnidad1.c,49 :: 		if(i>0 && i<8){
0x0166	0x0E80      	MOVLW       128
0x0168	0x0A00      	XORLW       0
0x016A	0x6E00      	MOVWF       R0 
0x016C	0x0E80      	MOVLW       128
0x016E	0x1815      	XORWF       _i, 0 
0x0170	0x5C00      	SUBWF       R0, 0 
0x0172	0xE20F      	BC          L_CorrimientoI_D7
0x0174	0x0E80      	MOVLW       128
0x0176	0x1815      	XORWF       _i, 0 
0x0178	0x6E00      	MOVWF       R0 
0x017A	0x0E80      	MOVLW       128
0x017C	0x0A08      	XORLW       8
0x017E	0x5C00      	SUBWF       R0, 0 
0x0180	0xE208      	BC          L_CorrimientoI_D7
L__CorrimientoI_D43:
;ProyectoUnidad1.c,50 :: 		PORTD*=2;
0x0182	0xF000CF83  	MOVFF       PORTD, R0
0x0186	0x3600      	RLCF        R0, 1 
0x0188	0x9000      	BCF         R0, 0 
0x018A	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,51 :: 		i++;
0x018E	0x2A15      	INCF        _i, 1 
;ProyectoUnidad1.c,52 :: 		}else if(i>7 && i<15){
0x0190	0xD015      	BRA         L_CorrimientoI_D8
L_CorrimientoI_D7:
0x0192	0x0E80      	MOVLW       128
0x0194	0x0A07      	XORLW       7
0x0196	0x6E00      	MOVWF       R0 
0x0198	0x0E80      	MOVLW       128
0x019A	0x1815      	XORWF       _i, 0 
0x019C	0x5C00      	SUBWF       R0, 0 
0x019E	0xE20E      	BC          L_CorrimientoI_D11
0x01A0	0x0E80      	MOVLW       128
0x01A2	0x1815      	XORWF       _i, 0 
0x01A4	0x6E00      	MOVWF       R0 
0x01A6	0x0E80      	MOVLW       128
0x01A8	0x0A0F      	XORLW       15
0x01AA	0x5C00      	SUBWF       R0, 0 
0x01AC	0xE207      	BC          L_CorrimientoI_D11
L__CorrimientoI_D42:
;ProyectoUnidad1.c,53 :: 		PORTD/=2;
0x01AE	0xF000CF83  	MOVFF       PORTD, R0
0x01B2	0x3200      	RRCF        R0, 1 
0x01B4	0x9E00      	BCF         R0, 7 
0x01B6	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,54 :: 		i++;
0x01BA	0x2A15      	INCF        _i, 1 
;ProyectoUnidad1.c,55 :: 		}
L_CorrimientoI_D11:
L_CorrimientoI_D8:
;ProyectoUnidad1.c,56 :: 		if(i==0 || i==15){
0x01BC	0x5015      	MOVF        _i, 0 
0x01BE	0x0A00      	XORLW       0
0x01C0	0xE004      	BZ          L__CorrimientoI_D41
0x01C2	0x5015      	MOVF        _i, 0 
0x01C4	0x0A0F      	XORLW       15
0x01C6	0xE001      	BZ          L__CorrimientoI_D41
0x01C8	0xD004      	BRA         L_CorrimientoI_D14
L__CorrimientoI_D41:
;ProyectoUnidad1.c,57 :: 		i=1;
0x01CA	0x0E01      	MOVLW       1
0x01CC	0x6E15      	MOVWF       _i 
;ProyectoUnidad1.c,58 :: 		PORTD=1;
0x01CE	0x0E01      	MOVLW       1
0x01D0	0x6E83      	MOVWF       PORTD 
;ProyectoUnidad1.c,59 :: 		}
L_CorrimientoI_D14:
;ProyectoUnidad1.c,60 :: 		}
L_end_CorrimientoI_D:
0x01D2	0x0012      	RETURN      0
; end of _CorrimientoI_D
_contador:
;ProyectoUnidad1.c,65 :: 		void contador(){
;ProyectoUnidad1.c,66 :: 		if(i==255)    i=0;
0x01D4	0x0E00      	MOVLW       0
0x01D6	0xBE15      	BTFSC       _i, 7 
0x01D8	0x0EFF      	MOVLW       255
0x01DA	0x6E00      	MOVWF       R0 
0x01DC	0x0E00      	MOVLW       0
0x01DE	0x1800      	XORWF       R0, 0 
0x01E0	0xE102      	BNZ         L__contador51
0x01E2	0x0EFF      	MOVLW       255
0x01E4	0x1815      	XORWF       _i, 0 
L__contador51:
0x01E6	0xB4D8      	BTFSC       STATUS, 2 
0x01E8	0x6A15      	CLRF        _i 
L_contador15:
;ProyectoUnidad1.c,67 :: 		PORTD=i;
0x01EA	0xFF83C015  	MOVFF       _i, PORTD
;ProyectoUnidad1.c,68 :: 		i++;
0x01EE	0x2A15      	INCF        _i, 1 
;ProyectoUnidad1.c,69 :: 		}
L_end_contador:
0x01F0	0x0012      	RETURN      0
; end of _contador
_Incremento:
;ProyectoUnidad1.c,33 :: 		void Incremento(){
;ProyectoUnidad1.c,34 :: 		if(PORTD==255)      PORTD=0;
0x01F2	0x5083      	MOVF        PORTD, 0 
0x01F4	0x0AFF      	XORLW       255
0x01F6	0xB4D8      	BTFSC       STATUS, 2 
0x01F8	0x6A83      	CLRF        PORTD 
L_Incremento0:
;ProyectoUnidad1.c,35 :: 		if((i%2)==0){
0x01FA	0x0E02      	MOVLW       2
0x01FC	0x6E04      	MOVWF       R4 
0x01FE	0xF000C015  	MOVFF       _i, R0
0x0202	0xDF1F      	RCALL       _Div_8X8_S
0x0204	0xF000C008  	MOVFF       R8, R0
0x0208	0x5000      	MOVF        R0, 0 
0x020A	0x0A00      	XORLW       0
0x020C	0xE108      	BNZ         L_Incremento1
;ProyectoUnidad1.c,36 :: 		PORTD=(2*PORTD)+1;
0x020E	0xF000CF83  	MOVFF       PORTD, R0
0x0212	0x3600      	RLCF        R0, 1 
0x0214	0x9000      	BCF         R0, 0 
0x0216	0x5000      	MOVF        R0, 0 
0x0218	0x0F01      	ADDLW       1
0x021A	0x6E83      	MOVWF       PORTD 
;ProyectoUnidad1.c,37 :: 		}else{
0x021C	0xD015      	BRA         L_Incremento2
L_Incremento1:
;ProyectoUnidad1.c,38 :: 		PORTD=(PORTD-1)/2;
0x021E	0x0483      	DECF        PORTD, 0 
0x0220	0x6E03      	MOVWF       R3 
0x0222	0x6A04      	CLRF        R4 
0x0224	0x0E00      	MOVLW       0
0x0226	0x5A04      	SUBWFB      R4, 1 
0x0228	0xF000C003  	MOVFF       R3, R0
0x022C	0xF001C004  	MOVFF       R4, R1
0x0230	0x3201      	RRCF        R1, 1 
0x0232	0x3200      	RRCF        R0, 1 
0x0234	0x9E01      	BCF         R1, 7 
0x0236	0xBC01      	BTFSC       R1, 6 
0x0238	0x8E01      	BSF         R1, 7 
0x023A	0xAE01      	BTFSS       R1, 7 
0x023C	0xD003      	BRA         L__Incremento48
0x023E	0xE302      	BNC         L__Incremento48
0x0240	0x4A00      	INFSNZ      R0, 1 
0x0242	0x2A01      	INCF        R1, 1 
L__Incremento48:
0x0244	0xFF83C000  	MOVFF       R0, PORTD
;ProyectoUnidad1.c,39 :: 		}
L_Incremento2:
;ProyectoUnidad1.c,40 :: 		if(i>3)              i=0;
0x0248	0x0E80      	MOVLW       128
0x024A	0x0A03      	XORLW       3
0x024C	0x6E00      	MOVWF       R0 
0x024E	0x0E80      	MOVLW       128
0x0250	0x1815      	XORWF       _i, 0 
0x0252	0x5C00      	SUBWF       R0, 0 
0x0254	0xE202      	BC          L_Incremento3
0x0256	0x6A15      	CLRF        _i 
0x0258	0xD001      	BRA         L_Incremento4
L_Incremento3:
;ProyectoUnidad1.c,41 :: 		else                 i++;
0x025A	0x2A15      	INCF        _i, 1 
L_Incremento4:
;ProyectoUnidad1.c,42 :: 		}
L_end_Incremento:
0x025C	0x0012      	RETURN      0
; end of _Incremento
_configurar:
;ProyectoUnidad1.c,13 :: 		void configurar(){
;ProyectoUnidad1.c,14 :: 		ADCON1 = 0XFF;
0x025E	0x0EFF      	MOVLW       255
0x0260	0x6EC1      	MOVWF       ADCON1 
;ProyectoUnidad1.c,15 :: 		TRISB = 0XFF;
0x0262	0x0EFF      	MOVLW       255
0x0264	0x6E93      	MOVWF       TRISB 
;ProyectoUnidad1.c,16 :: 		PORTB = 0;
0x0266	0x6A81      	CLRF        PORTB 
;ProyectoUnidad1.c,17 :: 		TRISD = 0;
0x0268	0x6A95      	CLRF        TRISD 
;ProyectoUnidad1.c,18 :: 		PORTD =  0;
0x026A	0x6A83      	CLRF        PORTD 
;ProyectoUnidad1.c,19 :: 		INTCON = 0XF0;
0x026C	0x0EF0      	MOVLW       240
0x026E	0x6EF2      	MOVWF       INTCON 
;ProyectoUnidad1.c,20 :: 		INTCON2 = 0XF4;
0x0270	0x0EF4      	MOVLW       244
0x0272	0x6EF1      	MOVWF       INTCON2 
;ProyectoUnidad1.c,21 :: 		T0CON = 0X03;
0x0274	0x0E03      	MOVLW       3
0x0276	0x6ED5      	MOVWF       T0CON 
;ProyectoUnidad1.c,22 :: 		TMR0L = 0XDB;
0x0278	0x0EDB      	MOVLW       219
0x027A	0x6ED6      	MOVWF       TMR0L 
;ProyectoUnidad1.c,23 :: 		TMR0H = 0X0B;
0x027C	0x0E0B      	MOVLW       11
0x027E	0x6ED7      	MOVWF       TMR0H 
;ProyectoUnidad1.c,24 :: 		T0IE_bit = 1;
0x0280	0x8AF2      	BSF         T0IE_bit, BitPos(T0IE_bit+0) 
;ProyectoUnidad1.c,25 :: 		TMR0ON_bit = 1;
0x0282	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;ProyectoUnidad1.c,26 :: 		estado = caso = i = 0;
0x0284	0x6A15      	CLRF        _i 
0x0286	0x6A16      	CLRF        _caso 
0x0288	0x9017      	BCF         _estado, BitPos(_estado+0) 
;ProyectoUnidad1.c,27 :: 		}
L_end_configurar:
0x028A	0x0012      	RETURN      0
; end of _configurar
_Secuencia:
;ProyectoUnidad1.c,87 :: 		void Secuencia(){
;ProyectoUnidad1.c,88 :: 		switch(caso){
0x028C	0xD00B      	BRA         L_Secuencia28
;ProyectoUnidad1.c,89 :: 		case 0:
L_Secuencia30:
;ProyectoUnidad1.c,90 :: 		break;
0x028E	0xD01C      	BRA         L_Secuencia29
;ProyectoUnidad1.c,91 :: 		case 1:
L_Secuencia31:
;ProyectoUnidad1.c,92 :: 		RD0_bit = !(RD0_bit);
0x0290	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;ProyectoUnidad1.c,93 :: 		break;
0x0292	0xD01A      	BRA         L_Secuencia29
;ProyectoUnidad1.c,94 :: 		case 2:
L_Secuencia32:
;ProyectoUnidad1.c,95 :: 		Incremento();
0x0294	0xDFAE      	RCALL       _Incremento
;ProyectoUnidad1.c,96 :: 		break;
0x0296	0xD018      	BRA         L_Secuencia29
;ProyectoUnidad1.c,97 :: 		case 3:
L_Secuencia33:
;ProyectoUnidad1.c,98 :: 		CorrimientoI_D();
0x0298	0xDF66      	RCALL       _CorrimientoI_D
;ProyectoUnidad1.c,99 :: 		break;
0x029A	0xD016      	BRA         L_Secuencia29
;ProyectoUnidad1.c,100 :: 		case 4:
L_Secuencia34:
;ProyectoUnidad1.c,101 :: 		contador();
0x029C	0xDF9B      	RCALL       _contador
;ProyectoUnidad1.c,102 :: 		break;
0x029E	0xD014      	BRA         L_Secuencia29
;ProyectoUnidad1.c,103 :: 		case 5:
L_Secuencia35:
;ProyectoUnidad1.c,104 :: 		Par_Impar();
0x02A0	0xDF1F      	RCALL       _Par_Impar
;ProyectoUnidad1.c,105 :: 		break;
0x02A2	0xD012      	BRA         L_Secuencia29
;ProyectoUnidad1.c,106 :: 		}
L_Secuencia28:
0x02A4	0x5016      	MOVF        _caso, 0 
0x02A6	0x0A00      	XORLW       0
0x02A8	0xE0F2      	BZ          L_Secuencia30
0x02AA	0x5016      	MOVF        _caso, 0 
0x02AC	0x0A01      	XORLW       1
0x02AE	0xE0F0      	BZ          L_Secuencia31
0x02B0	0x5016      	MOVF        _caso, 0 
0x02B2	0x0A02      	XORLW       2
0x02B4	0xE0EF      	BZ          L_Secuencia32
0x02B6	0x5016      	MOVF        _caso, 0 
0x02B8	0x0A03      	XORLW       3
0x02BA	0xE0EE      	BZ          L_Secuencia33
0x02BC	0x5016      	MOVF        _caso, 0 
0x02BE	0x0A04      	XORLW       4
0x02C0	0xE0ED      	BZ          L_Secuencia34
0x02C2	0x5016      	MOVF        _caso, 0 
0x02C4	0x0A05      	XORLW       5
0x02C6	0xE0EC      	BZ          L_Secuencia35
L_Secuencia29:
;ProyectoUnidad1.c,107 :: 		}
L_end_Secuencia:
0x02C8	0x0012      	RETURN      0
; end of _Secuencia
_main:
;ProyectoUnidad1.c,129 :: 		void main() {
;ProyectoUnidad1.c,130 :: 		configurar();
0x02CA	0xDFC9      	RCALL       _configurar
;ProyectoUnidad1.c,131 :: 		while(1);
L_main39:
0x02CC	0xD7FF      	BRA         L_main39
;ProyectoUnidad1.c,132 :: 		}
L_end_main:
0x02CE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [58]    _interrupt
0x0042     [158]    _Div_8X8_S
0x00E0     [134]    _Par_Impar
0x0166     [110]    _CorrimientoI_D
0x01D4      [30]    _contador
0x01F2     [108]    _Incremento
0x025E      [46]    _configurar
0x028C      [62]    _Secuencia
0x02CA       [6]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _i
0x0016       [1]    _caso
0x0017       [0]    _estado
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD5       [1]    T0CON
0x0FD5       [0]    TMR0ON_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
